Name,Tackles,Interceptions,Clearances,Errors lead to shot,Dribbled past,Blocked shots,Ground duels won,Ground duels won %,Aerial duels won,Aerial duels won %,Total duels won,Total duels won %,Accurate passes,Inaccurate passes,Total passes,Accurate passes %,Accurate own half passes,Accurate opposition half passes,Key passes,Yellow cards,Red cards,Minutes played,Fouls,Was fouled
Virgil van Dijk,38,40,199,0,0,18,63,81,181,74,244,76,2724,313,3037,90,1770,954,7,1,0,3385,22,12
Trent Alexander-Arnold,61,35,62,0,32,3,82,53,9,28,91,49,1315,382,1697,77,571,802,50,3,0,2466,7,14
Lucas Digne,72,60,94,0,17,9,114,54,90,67,204,59,1108,349,1457,76,504,687,72,5,1,2966,32,39
David Luiz,41,35,144,0,7,18,80,62,82,53,162,57,2306,314,2620,88,1369,938,20,3,0,3239,29,34
Kieran Trippier,67,23,61,0,25,5,96,59,31,53,127,57,1218,324,1542,79,562,710,50,2,0,2278,24,20
Joël Matip,39,31,76,0,11,7,61,70,66,70,127,70,1166,175,1341,87,779,387,3,3,0,1535,17,12
Nicolás Otamendi,24,29,55,0,4,4,29,74,41,62,70,67,1152,93,1245,93,651,501,2,1,0,1234,3,8
Aymeric Laporte,42,39,95,2,12,9,61,63,78,58,139,60,2768,230,2998,92,1416,1352,15,3,0,3057,18,21
Benjamin Mendy,16,10,16,0,8,4,27,42,8,27,35,37,574,76,650,88,192,393,12,1,0,900,2,12
Andrew Robertson,80,30,47,3,31,6,124,58,24,45,148,55,1993,403,2396,83,825,1189,53,4,0,3219,16,18
Vincent Kompany,16,16,55,0,1,8,19,53,36,68,55,62,1142,85,1227,93,631,511,1,6,0,1223,0,17
Fabian Schär,60,67,137,2,26,16,90,57,65,50,155,54,677,317,994,68,407,272,11,12,0,2003,19,28
Danilo,20,15,20,1,5,0,36,60,18,56,54,59,667,100,767,87,241,428,4,1,0,806,8,10
César Azpilicueta,105,43,75,3,29,16,130,60,69,58,199,59,2160,323,2483,87,1063,1118,27,4,0,3403,16,39
Oleksandr Zinchenko,34,20,16,0,19,3,44,49,24,42,68,46,1083,101,1184,91,332,758,12,1,0,1153,5,15
Kyle Walker-Peters,7,4,4,0,1,1,26,72,3,25,29,60,156,32,188,83,62,98,7,1,0,374,10,4
Dejan Lovren,15,11,51,2,8,7,25,66,53,68,78,67,711,110,821,87,520,193,1,1,0,986,10,3
Toby Alderweireld,37,24,167,0,10,22,39,65,54,53,93,58,2087,271,2358,89,1424,665,7,3,0,2923,1,10
John Stones,16,14,60,1,5,9,29,64,59,66,88,66,1649,102,1751,94,930,720,5,1,0,1769,7,6
Kyle Walker,40,36,50,2,14,5,72,56,45,64,117,59,2153,236,2389,90,864,1293,24,3,0,2783,14,15
Laurent Koscielny,19,30,70,0,6,15,34,65,25,47,59,56,819,72,891,92,604,215,2,1,0,1330,14,9
Shane Duffy,35,36,243,3,11,47,50,62,187,72,237,70,981,324,1305,75,781,201,7,4,1,3088,10,22
Marcos Alonso,74,39,86,0,25,2,128,57,66,55,194,56,1600,281,1881,85,676,933,33,6,0,2761,37,28
Harry Maguire,31,37,152,3,6,18,63,64,118,78,181,73,1495,252,1747,86,854,641,11,6,1,2599,16,20
James Tarkowski,71,42,235,1,21,56,104,61,169,68,273,65,789,347,1136,69,485,305,5,8,0,3087,31,35
Aaron Wan-Bissaka,129,84,129,0,10,16,206,68,43,59,249,66,851,314,1165,73,341,522,14,4,1,3135,16,23
Ciaran Clark,20,12,57,0,3,7,25,69,43,65,68,67,228,76,304,75,161,67,2,1,0,858,6,6
Sol Bamba,74,81,175,0,24,32,99,58,94,67,193,62,380,170,550,69,233,147,4,7,0,2475,12,35
Michael Keane,42,42,183,3,13,22,54,61,192,61,246,61,1288,305,1593,81,884,405,9,2,0,2969,7,22
Ashley Young,52,55,58,0,18,10,98,53,23,66,121,55,1067,309,1376,78,475,634,40,8,1,2569,32,37
Florian Lejeune,25,21,44,0,13,5,33,57,31,65,64,60,429,134,563,76,282,148,6,0,0,1055,5,11
Jan Vertonghen,38,32,72,0,10,11,57,69,51,65,108,67,1340,191,1531,88,757,588,4,3,1,1914,10,10
Phil Jones,19,23,62,3,5,11,32,68,46,72,78,70,698,56,754,93,494,204,3,1,0,1262,10,8
Issa Diop,68,64,156,3,20,36,89,68,76,61,165,65,974,159,1133,86,699,275,4,4,0,2970,16,18
Steve Cook,36,50,198,1,7,21,63,71,126,63,189,65,1190,311,1501,79,811,382,11,3,0,2787,27,18
Nacho Monreal,35,31,54,0,10,10,63,66,36,48,99,58,1023,145,1168,88,518,509,11,5,0,1861,21,17
Jannik Vestergaard,53,35,171,0,17,20,77,66,84,61,161,64,650,195,845,77,390,260,5,2,0,2030,14,17
Willy Boly,85,72,172,6,22,32,112,63,136,68,248,65,1389,326,1715,81,862,527,11,2,1,3168,14,29
Shkodran Mustafi,62,58,161,0,9,17,77,57,123,66,200,63,1445,320,1765,82,1017,429,6,9,0,2615,8,42
Antonio Rüdiger,34,32,95,1,12,8,51,53,83,53,134,53,2321,216,2537,91,1519,802,8,7,0,2874,15,28
Matt Targett,27,27,31,0,14,3,38,58,17,44,55,53,310,133,443,70,91,242,23,2,0,1187,10,6
José Holebas,69,21,80,0,25,8,103,50,61,60,164,53,570,262,832,69,258,354,38,12,1,2394,14,34
Joe Gomez,17,14,39,0,6,5,30,59,24,56,54,57,689,98,787,88,468,223,7,2,0,1067,9,12
Jamaal Lascelles,32,39,213,1,3,28,42,65,92,67,134,66,847,257,1104,77,655,192,3,4,0,2745,9,16
Ricardo Pereira,118,60,106,1,57,6,234,58,66,47,300,55,1196,336,1532,78,511,700,33,7,0,3125,48,41
Ben Mee,54,48,233,3,9,50,78,67,149,59,227,61,1124,377,1501,75,702,424,9,9,0,3420,18,27
Nathan Aké,66,32,230,0,13,35,88,68,88,55,176,61,1459,237,1696,86,1079,385,7,3,0,3412,21,28
Patrick van Aanholt,48,40,80,2,16,9,84,57,10,45,94,56,1284,326,1610,80,597,698,35,3,0,3197,14,12
Antonio Valencia,8,5,6,0,1,0,15,58,3,50,18,56,228,43,271,84,89,144,7,2,0,465,4,7
Bernardo,62,34,66,0,14,14,99,67,44,59,143,64,571,214,785,73,276,301,10,4,0,1750,23,17
Luke Shaw,55,21,80,1,19,12,98,54,49,64,147,57,1381,277,1658,83,614,781,33,11,0,2592,17,42
Daryl Janmaat,36,32,61,0,9,6,51,54,20,61,71,56,454,145,599,76,237,231,13,3,0,1522,1,16
Kurt Zouma,32,54,120,1,7,12,54,57,98,65,152,62,1205,237,1442,84,826,379,6,3,1,2612,15,20
Wes Morgan,27,32,104,1,1,10,35,64,91,68,126,67,721,171,892,81,526,195,3,1,2,1926,6,18
Fabian Delph,23,13,17,1,11,0,38,67,9,39,47,59,633,60,693,91,252,384,3,1,1,725,7,6
Konstantinos Mavropanos,1,7,5,0,0,1,3,60,2,40,5,50,127,10,137,93,83,44,1,1,0,149,0,2
