Name,Nationality,Age,Club,Goals,Dribbled Past,Tackles,Errors Leading to Shots,Interceptions,Blocked Shots,Accurate Pass %,Accurate Passes in Own Half,Accurate Passes in Opposition Half,Accurate Passes in Final Third,Key Passes,Accurate Long Ball %,Ground Duels %Won,Aerial Duels %Won,Minutes Played,Was Fouled,Dispossessed,Matches Started
N'Golo Kanté,France,28,Chelsea,4.0,45.0,74.0,1.0,44.0,6.0,88.0,618.0,1164.0,653.0,46.0,73.0,43.0,40.0,3095.0,13.0,54.0,36.0
Sergio Busquets,Spain,30,FC Barcelona,0.0,48.0,90.0,1.0,54.0,8.0,90.0,974.0,1173.0,468.0,15.0,79.0,57.0,50.0,2719.0,54.0,25.0,30.0
Casemiro,Brazil,27,Real Madrid,3.0,56.0,86.0,2.0,41.0,12.0,88.0,757.0,669.0,223.0,14.0,75.0,55.0,62.0,2316.0,49.0,17.0,27.0
Ivan Rakitic,Croatia,31,FC Barcelona,3.0,25.0,30.0,0.0,51.0,8.0,91.0,958.0,1365.0,621.0,17.0,77.0,55.0,65.0,2643.0,53.0,23.0,29.0
Fernandinho,Brazil,34,Manchester City,1.0,21.0,57.0,0.0,41.0,4.0,87.0,703.0,1090.0,465.0,23.0,59.0,56.0,54.0,2381.0,26.0,13.0,27.0
Marco Verratti,Italy,26,Paris,0.0,45.0,72.0,2.0,18.0,1.0,91.0,696.0,1183.0,526.0,31.0,69.0,58.0,29.0,1885.0,56.0,36.0,23.0
Miralem Pjanic,Bosnia Herzegovina,29,Juventus,2.0,43.0,41.0,1.0,36.0,6.0,92.0,759.0,1061.0,497.0,73.0,81.0,42.0,34.0,2288.0,21.0,15.0,27.0
Fabinho,Brazil,25,Liverpool,1.0,35.0,59.0,2.0,28.0,6.0,85.0,633.0,744.0,277.0,16.0,49.0,53.0,58.0,2012.0,30.0,16.0,21.0
Arturo Vidal,Chile,32,FC Barcelona,3.0,39.0,78.0,1.0,29.0,5.0,89.0,587.0,749.0,320.0,22.0,61.0,52.0,53.0,1927.0,32.0,16.0,22.0
Axel Witsel,Belgium,30,Dortmund,4.0,11.0,47.0,0.0,47.0,6.0,93.0,1016.0,1223.0,477.0,17.0,76.0,64.0,60.0,2873.0,50.0,26.0,33.0
Blaise Matuidi,France,32,Juventus,3.0,16.0,59.0,1.0,26.0,8.0,88.0,416.0,664.0,268.0,23.0,77.0,58.0,39.0,2427.0,25.0,18.0,29.0
Leon Goretzka,Germany,24,FC Bayern,8.0,24.0,41.0,1.0,26.0,4.0,88.0,514.0,494.0,235.0,18.0,72.0,50.0,44.0,2019.0,20.0,17.0,30.0
Ilkay Gündogan,Germany,28,Manchester City,6.0,25.0,19.0,1.0,28.0,3.0,91.0,582.0,1258.0,562.0,44.0,73.0,51.0,52.0,2141.0,23.0,15.0,23.0
Sami Khedira,Germany,32,Juventus,2.0,4.0,10.0,0.0,5.0,3.0,86.0,133.0,169.0,59.0,6.0,22.0,54.0,63.0,711.0,5.0,4.0,8.0
Éver Banega,Argentina,30,Sevilla FC,3.0,50.0,71.0,0.0,28.0,5.0,85.0,826.0,991.0,467.0,54.0,67.0,51.0,31.0,2676.0,67.0,58.0,32.0
Lucas Leiva,Brazil,32,Lazio,0.0,41.0,91.0,3.0,53.0,11.0,88.0,503.0,718.0,273.0,31.0,72.0,52.0,60.0,1988.0,20.0,23.0,22.0
Naby Keïta,Guinea,24,Liverpool,2.0,28.0,37.0,1.0,12.0,4.0,88.0,326.0,563.0,274.0,11.0,67.0,43.0,31.0,1398.0,16.0,29.0,16.0
Corentin Tolisso,France,24,FC Bayern,1.0,2.0,0.0,0.0,0.0,1.0,79.0,11.0,23.0,9.0,2.0,67.0,33.0,100.0,52.0,1.0,0.0,2.0
Adrien Rabiot,France,24,Paris,2.0,3.0,35.0,0.0,10.0,2.0,93.0,393.0,582.0,215.0,9.0,82.0,60.0,69.0,1064.0,8.0,9.0,12.0
Kevin Kampl,Slovenia,28,RB Leipzig,2.0,20.0,41.0,0.0,33.0,2.0,84.0,426.0,799.0,393.0,49.0,57.0,48.0,55.0,2119.0,8.0,24.0,27.0
Idrissa Gueye,Senegal,29,Everton,0.0,38.0,142.0,1.0,75.0,8.0,84.0,693.0,777.0,359.0,18.0,62.0,62.0,48.0,2825.0,38.0,28.0,32.0
Nemanja Matic,Serbia,30,Manchester Utd,1.0,29.0,50.0,4.0,31.0,18.0,87.0,830.0,768.0,298.0,13.0,66.0,48.0,63.0,2440.0,20.0,39.0,28.0
Georginio Wijnaldum,Netherlands,28,Liverpool,3.0,13.0,40.0,0.0,21.0,7.0,91.0,704.0,910.0,363.0,25.0,66.0,53.0,48.0,2736.0,30.0,39.0,32.0
Javi Martínez,Spain,30,FC Bayern,3.0,12.0,26.0,0.0,31.0,5.0,88.0,454.0,340.0,106.0,7.0,59.0,58.0,60.0,1311.0,13.0,2.0,21.0
Daniele De Rossi,Italy,35,Roma,1.0,11.0,16.0,0.0,26.0,12.0,87.0,354.0,456.0,184.0,19.0,73.0,53.0,56.0,1273.0,9.0,1.0,15.0
Lucas Torreira,Uruguay,23,Arsenal,2.0,32.0,65.0,2.0,41.0,7.0,87.0,700.0,698.0,252.0,17.0,59.0,59.0,45.0,2379.0,77.0,28.0,24.0
Thomas Partey,Ghana,25,Atlético Madrid,3.0,28.0,66.0,1.0,49.0,5.0,84.0,450.0,670.0,299.0,20.0,60.0,60.0,55.0,2064.0,21.0,19.0,22.0
William Carvalho,Portugal,27,Real Betis,0.0,13.0,45.0,0.0,12.0,0.0,89.0,732.0,963.0,390.0,18.0,74.0,59.0,70.0,2386.0,35.0,35.0,26.0
Charles Aránguiz,Chile,30,Leverkusen,2.0,45.0,48.0,1.0,25.0,2.0,89.0,595.0,859.0,358.0,30.0,70.0,46.0,52.0,1895.0,32.0,27.0,24.0
